Local SKU Code,Myntra SKU ID,SKU ID
BW7078GRN_DRS-M,BNWMDRSS77301282,77301282
BW7078GRN_DRS-S,BNWMDRSS77301280,77301280
BW7078GRN_DRS-XL,BNWMDRSS77301286,77301286
BW7078GRN_DRS-XS,BNWMDRSS77301278,77301278
BW7078GRN_DRS-XXL,BNWMDRSS77301288,77301288
BW7078MRN_DRS-L,BNWMDRSS77301254,77301254
BW7078MRN_DRS-M,BNWMDRSS77301250,77301250
BW7078MRN_DRS-S,BNWMDRSS77301246,77301246
BW7078MRN_DRS-XL,BNWMDRSS77301258,77301258
BW7078MRN_DRS-XS,BNWMDRSS77301242,77301242
BW7078MRN_DRS-XXL,BNWMDRSS77301262,77301262
BW7079GRN_DRS-S,BNWMDRSS77301248,77301248
BW7079GRN_DRS-XXL,BNWMDRSS77301264,77301264
BW7079PINK_DRS-L,BNWMDRSS77301272,77301272
BW7079PINK_DRS-M,BNWMDRSS77301270,77301270
BW7079PINK_DRS-S,BNWMDRSS77301268,77301268
BW7079PINK_DRS-XL,BNWMDRSS77301274,77301274
BW7079PINK_DRS-XS,BNWMDRSS77301266,77301266
BW7079PINK_DRS-XXL,BNWMDRSS77301276,77301276
BW7080GREY_COD-L,BNWMCOORD77680396,77680396
BW7080GREY_COD-M,BNWMCOORD77680392,77680392
BW7080GREY_COD-S,BNWMCOORD77680388,77680388
BW7080GREY_COD-XL,BNWMCOORD77680398,77680398
BW7080GREY_COD-XS,BNWMCOORD77680382,77680382
BW7080GREY_COD-XXL,BNWMCOORD77680400,77680400
BW7080YELL_COD-L,BNWMCOORD77680492,77680492
BW7080YELL_COD-M,BNWMCOORD77680490,77680490
BW7080YELL_COD-S,BNWMCOORD77680488,77680488
BW7080YELL_COD-XL,BNWMCOORD77680494,77680494
BW7080YELL_COD-XS,BNWMCOORD77680486,77680486
BW7080YELL_COD-XXL,BNWMCOORD77680496,77680496
BW7081GRN_COD-L,BNWMCOORD77680460,77680460
BW7081GRN_COD-M,BNWMCOORD77680456,77680456
BW7081GRN_COD-S,BNWMCOORD77680452,77680452
BW7081GRN_COD-XL,BNWMCOORD77680462,77680462
BW7081GRN_COD-XS,BNWMCOORD77680448,77680448
BW7081GRN_COD-XXL,BNWMCOORD77680464,77680464
BW7081MGNT_COD-XXL,BNWMCOORD77688158,77688158
BW7081MULTI_COD-L,BNWMCOORD86026030,86026030
BW7081MULTI_COD-S,BNWMCOORD86026026,86026026
BW7081MULTI_COD-XS,BNWMCOORD86026024,86026024
BW7081MULTI_COD-XXL,BNWMCOORD86026034,86026034
BW7081MUST_COD-L,BNWMCOORD77680284,77680284
BW7081MUST_COD-M,BNWMCOORD77680282,77680282
BW7081MUST_COD-S,BNWMCOORD77680280,77680280
BW7081MUST_COD-XL,BNWMCOORD77680286,77680286
BW7081MUST_COD-XS,BNWMCOORD77680274,77680274
BW7081MUST_COD-XXL,BNWMCOORD77680288,77680288
BW7083GRN_COD-L,BNWMCOORD77680316,77680316
BW7083GRN_COD-M,BNWMCOORD77680312,77680312
BW7083GRN_COD-S,BNWMCOORD77680308,77680308
BW7083GRN_COD-XL,BNWMCOORD77680320,77680320
BW7083GRN_COD-XS,BNWMCOORD77680302,77680302
BW7083GRN_COD-XXL,BNWMCOORD77680324,77680324
BW7084GRN_COD-M,BNWMCOORD77680356,77680356
BW7084GRN_COD-S,BNWMCOORD77680352,77680352
BW7084GRN_COD-XL,BNWMCOORD77680362,77680362
BW7084GRN_COD-XXL,BNWMCOORD77680364,77680364
BW7084PINK_COD-L,BNWMCOORD77680184,77680184
BW7084PINK_COD-M,BNWMCOORD77680182,77680182
BW7084PINK_COD-S,BNWMCOORD77680178,77680178
BW7084PINK_COD-XL,BNWMCOORD77680186,77680186
BW7084PINK_COD-XS,BNWMCOORD77680174,77680174
BW7084PINK_COD-XXL,BNWMCOORD77680188,77680188
BW7087GRN_COD-L,BNWMCOORD77688138,77688138
BW7087GRN_COD-M,BNWMCOORD77688134,77688134
BW7087GRN_COD-S,BNWMCOORD77688130,77688130
BW7087GRN_COD-XL,BNWMCOORD77688142,77688142
BW7087GRN_COD-XS,BNWMCOORD77688126,77688126
BW7087GRN_COD-XXL,BNWMCOORD77688146,77688146
BW7087RED_COD-L,BNWMCOORD77680214,77680214
BW7087RED_COD-M,BNWMCOORD77680210,77680210
BW7087RED_COD-S,BNWMCOORD77680206,77680206
BW7087RED_COD-XL,BNWMCOORD77680218,77680218
BW7087RED_COD-XS,BNWMCOORD77680202,77680202
BW7087RED_COD-XXL,BNWMCOORD77680220,77680220
BW7088NAVE_COD-M,BNWMCOORD78272454,78272454
BW7088NAVE_COD-XXL,BNWMCOORD78272466,78272466
BW7089GRN_COD-L,BNWMCOORD77680306,77680306
BW7089GRN_COD-M,BNWMCOORD77680304,77680304
BW7089GRN_COD-S,BNWMCOORD77680300,77680300
BW7089GRN_COD-XL,BNWMCOORD77680310,77680310
BW7089GRN_COD-XXL,BNWMCOORD77680318,77680318
BW7089PINK_COD-M,BNWMCOORD77680270,77680270
BW7089PINK_COD-S,BNWMCOORD77680268,77680268
BW8001GREY_COD-L,BNWMCOORD77680422,77680422
BW8001GREY_COD-M,BNWMCOORD77680420,77680420
BW8001GREY_COD-S,BNWMCOORD77680416,77680416
BW8001GREY_COD-XL,BNWMCOORD77680426,77680426
BW8001GREY_COD-XS,BNWMCOORD77680414,77680414
BW8001GREY_COD-XXL,BNWMCOORD77680430,77680430
BW8001PEACH_COD-L,BNWMCOORD77680480,77680480
BW8001PEACH_COD-M,BNWMCOORD77680478,77680478
BW8001PEACH_COD-S,BNWMCOORD77680476,77680476
BW8001PEACH_COD-XL,BNWMCOORD77680482,77680482
BW8001PEACH_COD-XS,BNWMCOORD77680474,77680474
BW8001PEACH_COD-XXL,BNWMCOORD77680484,77680484
BW8008YELL_COD-L,BNWMCOORD77680372,77680372
BW8008YELL_COD-M,BNWMCOORD77680370,77680370
BW8008YELL_COD-S,BNWMCOORD77680368,77680368
BW8008YELL_COD-XL,BNWMCOORD77680374,77680374
BW8008YELL_COD-XS,BNWMCOORD77680366,77680366
BW8008YELL_COD-XXL,BNWMCOORD77680376,77680376
BW8009PINK_COD-L,BNWMCOORD77680336,77680336
BW8009PINK_COD-M,BNWMCOORD77680334,77680334
BW8009PINK_COD-S,BNWMCOORD77680332,77680332
BW8009PINK_COD-XL,BNWMCOORD77680338,77680338
BW8009PINK_COD-XS,BNWMCOORD77680330,77680330
BW8009PINK_COD-XXL,BNWMCOORD77680340,77680340
BW8012YELL_SKD-S,BNWMKASS77471608,77471608
BW8013CREAM_SKD-M,BNWMKASS77471522,77471522
BW8013CREAM_SKD-S,BNWMKASS77471520,77471520
BW8014TURQ_SKD-M,BNWMKASS77471590,77471590
BW8015RGRN_SKD-L,BNWMKASS77471534,77471534
BW8017GRN_SKD-L,BNWMKASS85706996,85706996
BW8017GRN_SKD-M,BNWMKASS85706994,85706994
BW8017GRN_SKD-XL,BNWMKASS85707000,85707000
BW8017GRN_SKD-XXL,BNWMKASS85707002,85707002
BW8021GRN_COD-L,BNWMCOORD77680350,77680350
BW8021GRN_COD-S,BNWMCOORD77680344,77680344
BW8021GRN_COD-XXL,BNWMCOORD77680358,77680358
BW8022GREY_SKD-L,BNWMKASS78332070,78332070
BW8022GREY_SKD-M,BNWMKASS78332066,78332066
BW8022GREY_SKD-S,BNWMKASS78332062,78332062
BW8022GREY_SKD-XL,BNWMKASS78332072,78332072
BW8022GREY_SKD-XXL,BNWMKASS78332076,78332076
BW8022Rust_COD-M,BNWMKASS82718052,82718052
BW8022RUST_SKD-L,BNWMKASS82718048,82718048
BW8022RUST_SKD-M,BNWMKASS82718052,82718052
BW8022RUST_SKD-XL,BNWMKASS82718060,82718060
BW8022RUST_SKD-XXL,BNWMKASS82718064,82718064
BW8024RED_SKD-XXL,BNWMKASS79603200,79603200
BW8025YELL_SKD-L,BNWMKASS78332144,78332144
BW8025YELL_SKD-M,BNWMKASS78332142,78332142
BW8025YELL_SKD-XL,BNWMKASS78332146,78332146
BW8025YELL_SKD-XXL,BNWMKASS78332148,78332148
BW8028LIME_SKD-L,BNWMKASS78332094,78332094
BW8028LIME_SKD-M,BNWMKASS78332092,78332092
BW8028LIME_SKD-XL,BNWMKASS78332096,78332096
BW8028PINK_SKD-L,Not Listed,#N/A
BW8028PINK_SKD-S,Not Listed,#N/A
BW8028PINK_SKD-XL,Not Listed,#N/A
BW8029AQUA_SKD-L,BNWMKASS78332044,78332044
BW8029AQUA_SKD-S,BNWMKASS78332040,78332040
BW8029AQUA_SKD-XL,BNWMKASS78332046,78332046
BW8029PINK_SKD-L,BNWMKASS81273276,81273276
BW8029PINK_SKD-M,BNWMKASS81273266,81273266
BW8029PINK_SKD-S,BNWMKASS81273254,81273254
BW8029PINK_SKD-XL,BNWMKASS81273286,81273286
BW8031RED_SKD-L,BNWMKASS81273288,81273288
BW8031RED_SKD-M,BNWMKASS81273274,81273274
BW8031RED_SKD-XL,BNWMKASS81273300,81273300
BW8031RED_SKD-XXL,BNWMKASS81273308,81273308
BW8032GRN_COD-L,BNWMCOORD78272456,78272456
BW8032GRN_COD-M,BNWMCOORD78272452,78272452
BW8032GRN_COD-S,BNWMCOORD78272448,78272448
BW8032GRN_COD-XL,BNWMCOORD78272460,78272460
BW8032GRN_COD-XS,BNWMCOORD78272444,78272444
BW8032GRN_COD-XXL,BNWMCOORD78272464,78272464
BW8032MAUVE_COD-L,BNWMCOORD78272412,78272412
BW8032MAUVE_COD-M,BNWMCOORD78272408,78272408
BW8032MAUVE_COD-S,BNWMCOORD78272404,78272404
BW8032MAUVE_COD-XL,BNWMCOORD78272416,78272416
BW8032MAUVE_COD-XS,BNWMCOORD78272398,78272398
BW8032MAUVE_COD-XXL,BNWMCOORD78272418,78272418
BW8034_BLK_COD-S,BNWMCOORD98892007,98892007
BW8034_BLK_COD-XS,BNWMCOORD98892006,98892006
BW8034_BLK_COD-XXL,BNWMCOORD98892011,98892011
BW8034_BRN_COD-L,BNWMCOORD98322103,98322103
BW8034_BRN_COD-M,BNWMCOORD98322101,98322101
BW8034_BRN_COD-S,BNWMCOORD98322100,98322100
BW8034_BRN_COD-XL,BNWMCOORD98322105,98322105
BW8034_BRN_COD-XS,BNWMCOORD98322098,98322098
BW8034_BRN_COD-XXL,BNWMCOORD98322107,98322107
BW8034GREY_COD-L,BNWMCOORD78272474,78272474
BW8034GREY_COD-M,BNWMCOORD78272472,78272472
BW8034GREY_COD-S,BNWMCOORD78272470,78272470
BW8034GREY_COD-XL,BNWMCOORD78272476,78272476
BW8034GREY_COD-XS,BNWMCOORD78272468,78272468
BW8034GREY_COD-XXL,BNWMCOORD78272478,78272478
BW8034PINK_COD-L,BNWMCOORD78272434,78272434
BW8034PINK_COD-M,BNWMCOORD78272430,78272430
BW8034PINK_COD-S,BNWMCOORD78272426,78272426
BW8034PINK_COD-XL,BNWMCOORD78272438,78272438
BW8034PINK_COD-XS,BNWMCOORD78272422,78272422
BW8034PINK_COD-XXL,BNWMCOORD78272442,78272442
BW8036MRN_SKD-L,BNWMKASS78332104,78332104
BW8036MRN_SKD-XXL,BNWMKASS78332108,78332108
BW8038MULTI_COD-L,BNWMCOORD79893188,79893188
BW8038MULTI_COD-M,BNWMCOORD79893184,79893184
BW8038MULTI_COD-S,BNWMCOORD79893180,79893180
BW8038MULTI_COD-XL,BNWMCOORD79893192,79893192
BW8038MULTI_COD-XS,BNWMCOORD79893176,79893176
BW8038MULTI_COD-XXL,BNWMCOORD79893194,79893194
BW8040Pink_SKD-XL,BNWMKASS79603192,79603192
BW8043GRN_SKD-L,BNWMKASS81273284,81273284
BW8043GRN_SKD-M,BNWMKASS81273272,81273272
BW8043GRN_SKD-S,BNWMKASS81273260,81273260
BW8043GRN_SKD-XL,BNWMKASS81273296,81273296
BW8043GRN_SKD-XXL,BNWMKASS81273306,81273306
BW8043PINK_SKD-L,BNWMKASS81273320,81273320
BW8043PINK_SKD-M,BNWMKASS81273316,81273316
BW8043PINK_SKD-S,BNWMKASS81273312,81273312
BW8043PINK_SKD-XL,BNWMKASS81273324,81273324
BW8043PINK_SKD-XXL,BNWMKASS81273328,81273328
BW8044Beige_COD-L,BNWMCOORD81357086,81357086
BW8044Beige_COD-M,BNWMCOORD81357084,81357084
BW8044Beige_COD-S,BNWMCOORD81357082,81357082
BW8044Beige_COD-XL,BNWMCOORD81357088,81357088
BW8044Beige_COD-XS,BNWMCOORD81357080,81357080
BW8044Beige_COD-XXL,BNWMCOORD81357090,81357090
BW8045GRN_COD-M,BNWMCOORD82063712,82063712
BW8045GRN_COD-XS,BNWMCOORD82063704,82063704
BW8045GRN_COD-XXL,BNWMCOORD82063724,82063724
BW8045RUST_COD-M,BNWMCOORD82063714,82063714
BW8045RUST_COD-XS,BNWMCOORD82063706,82063706
BW8046Blue_COD-L,BNWMCOORD81357042,81357042
BW8046Blue_COD-M,BNWMCOORD81357040,81357040
BW8046Blue_COD-S,BNWMCOORD81357038,81357038
BW8046Blue_COD-XL,BNWMCOORD81357044,81357044
BW8046Blue_COD-XS,BNWMCOORD81357032,81357032
BW8046Blue_COD-XXL,BNWMCOORD81357046,81357046
BW8046BRN_COD-S,BNWMCOORD81357210,81357210
BW8046BRN_COD-XS,BNWMCOORD81357208,81357208
BW8048GREY_COD-L,BNWMCOORD80985232,80985232
BW8048GREY_COD-M,BNWMCOORD80985230,80985230
BW8048GREY_COD-S,BNWMCOORD80985226,80985226
BW8048GREY_COD-XL,BNWMCOORD80985234,80985234
BW8048GREY_COD-XS,BNWMCOORD80985214,80985214
BW8048GREY_COD-XXL,BNWMCOORD80985236,80985236
BW8048PINK_COD-L,BNWMCOORD80985244,80985244
BW8048PINK_COD-M,BNWMCOORD80985242,80985242
BW8048PINK_COD-S,BNWMCOORD80985240,80985240
BW8048PINK_COD-XL,BNWMCOORD80985246,80985246
BW8048PINK_COD-XS,BNWMCOORD80985238,80985238
BW8048PINK_COD-XXL,BNWMCOORD80985248,80985248
BW8049BRN_SKD-S,BNWMKASS81386834,81386834
BW8049BRN_SKD-XL,BNWMKASS81386870,81386870
BW8051_Cord_Rust-L,BNWMCOORD94016978,94016978
BW8051_Cord_Rust-M,BNWMCOORD94016976,94016976
BW8051_Cord_Rust-S,BNWMCOORD94016974,94016974
BW8051_Cord_Rust-XL,BNWMCOORD94016980,94016980
BW8051_Cord_Rust-XS,BNWMCOORD94016972,94016972
BW8051_Cord_Rust-XXL,BNWMCOORD94016982,94016982
BW8051MRN_COD-L,BNWMCOORD81357164,81357164
BW8051MRN_COD-M,BNWMCOORD81357162,81357162
BW8051MRN_COD-S,BNWMCOORD81357158,81357158
BW8051MRN_COD-XL,BNWMCOORD81357166,81357166
BW8051MRN_COD-XS,BNWMCOORD81357152,81357152
BW8051MRN_COD-XXL,BNWMCOORD81357168,81357168
BW8052COORD_BROWN-L,BNWMCOORD96251593,96251593
BW8052COORD_BROWN-M,BNWMCOORD96251591,96251591
BW8052COORD_BROWN-S,BNWMCOORD96251589,96251589
BW8052COORD_BROWN-XL,BNWMCOORD96251595,96251595
BW8052COORD_BROWN-XXL,BNWMCOORD96251596,96251596
BW8052COORD_GREEN-L,BNWMCOORD96251600,96251600
BW8052COORD_GREEN-M,BNWMCOORD96251599,96251599
BW8052COORD_GREEN-S,BNWMCOORD96251598,96251598
BW8052COORD_GREEN-XL,BNWMCOORD96251601,96251601
BW8052COORD_GREEN-XS,BNWMCOORD96251597,96251597
BW8052COORD_GREEN-XXL,BNWMCOORD96251602,96251602
BW8052Red_COD-L,BNWMCOORD81357202,81357202
BW8052Red_COD-M,BNWMCOORD81357200,81357200
BW8052Red_COD-S,BNWMCOORD81357198,81357198
BW8052Red_COD-XS,BNWMCOORD81357196,81357196
BW8052Teal_COD-L,BNWMCOORD81357182,81357182
BW8052Teal_COD-M,BNWMCOORD81357180,81357180
BW8052Teal_COD-S,BNWMCOORD81357178,81357178
BW8052Teal_COD-XL,BNWMCOORD81357184,81357184
BW8052Teal_COD-XS,BNWMCOORD81357176,81357176
BW8052Teal_COD-XXL,BNWMCOORD81357186,81357186
BW8053Blue_SKD-L,BNWMKASS81386982,81386982
BW8053Blue_SKD-M,BNWMKASS81386980,81386980
BW8053Blue_SKD-S,BNWMKASS81386978,81386978
BW8053Blue_SKD-XL,BNWMKASS81386984,81386984
BW8053Blue_SKD-XXL,BNWMKASS81386986,81386986
BW8053PPL_SKD-L,BNWMKASS81273282,81273282
BW8053PPL_SKD-M,BNWMKASS81273270,81273270
BW8053PPL_SKD-S,BNWMKASS81273256,81273256
BW8053PPL_SKD-XL,BNWMKASS81273294,81273294
BW8053PPL_SKD-XXL,BNWMKASS81273304,81273304
BW8056BRN_COD-L,BNWMCOORD82613758,82613758
BW8056BRN_COD-M,BNWMCOORD82613756,82613756
BW8056BRN_COD-S,BNWMCOORD82613754,82613754
BW8056BRN_COD-XL,BNWMCOORD82613760,82613760
BW8056BRN_COD-XS,BNWMCOORD82613752,82613752
BW8056BRN_COD-XXL,BNWMCOORD82613762,82613762
BW8056SBLUE_COD-L,BNWMCOORD81356966,81356966
BW8056SBLUE_COD-M,BNWMCOORD81356964,81356964
BW8056SBLUE_COD-S,BNWMCOORD81356962,81356962
BW8056SBLUE_COD-XL,BNWMCOORD81356968,81356968
BW8056SBLUE_COD-XS,BNWMCOORD81356960,81356960
BW8056SBLUE_COD-XXL,BNWMCOORD81356970,81356970
BW8058Grey_SKD-L,BNWMKASS81386916,81386916
BW8058Grey_SKD-M,BNWMKASS81386912,81386912
BW8058Grey_SKD-S,BNWMKASS81386902,81386902
BW8058Grey_SKD-XL,BNWMKASS81386922,81386922
BW8058Grey_SKD-XXL,BNWMKASS81386924,81386924
BW8058GRN_SKD-L,BNWMKASS100501990,100501990
BW8058GRN_SKD-M,BNWMKASS100501989,100501989
BW8058GRN_SKD-S,BNWMKASS100501988,100501988
BW8058GRN_SKD-XL,BNWMKASS100501991,100501991
BW8058GRN_SKD-XXL,BNWMKASS100501992,100501992
BW8058MUST_SKD-L,BNWMKASS81386964,81386964
BW8058MUST_SKD-M,BNWMKASS81386962,81386962
BW8058MUST_SKD-S,BNWMKASS81386960,81386960
BW8058MUST_SKD-XL,BNWMKASS81386966,81386966
BW8058MUST_SKD-XXL,BNWMKASS81386968,81386968
BW8058OGN_SKD-L,BNWMKASS100501995,100501995
BW8058OGN_SKD-M,BNWMKASS100501994,100501994
BW8058OGN_SKD-S,BNWMKASS100501993,100501993
BW8058OGN_SKD-XL,BNWMKASS100501996,100501996
BW8058OGN_SKD-XXL,BNWMKASS100501997,100501997
BW8059FUSH_SKD-L,BNWMKASS81387024,81387024
BW8059FUSH_SKD-M,BNWMKASS81387020,81387020
BW8059FUSH_SKD-S,BNWMKASS81387014,81387014
BW8059FUSH_SKD-XL,BNWMKASS81387028,81387028
BW8059FUSH_SKD-XXL,BNWMKASS81387030,81387030
BW8061FUSH_SKD-L,BNWMKASS81386944,81386944
BW8061FUSH_SKD-M,BNWMKASS81386940,81386940
BW8061FUSH_SKD-S,BNWMKASS81386936,81386936
BW8061FUSH_SKD-XL,BNWMKASS81386948,81386948
BW8061FUSH_SKD-XXL,BNWMKASS81386950,81386950
BW8062FUSH_COD-L,BNWMCOORD81507584,81507584
BW8062FUSH_COD-M,BNWMCOORD81507580,81507580
BW8062FUSH_COD-S,BNWMCOORD81507574,81507574
BW8062FUSH_COD-XL,BNWMCOORD81507590,81507590
BW8062FUSH_COD-XS,BNWMCOORD81507566,81507566
BW8062FUSH_COD-XXL,BNWMCOORD81507598,81507598
BW8065BLUE_SKD-L,BNWMKASS85707138,85707138
BW8065BLUE_SKD-M,BNWMKASS85707136,85707136
BW8065BLUE_SKD-XL,BNWMKASS85707140,85707140
BW8065BLUE_SKD-XXL,BNWMKASS85707142,85707142
BW8065RED_SKD-M,BNWMKASS85707046,85707046
BW8065RED_SKD-S,BNWMKASS85707044,85707044
BW8065RED_SKD-XL,BNWMKASS85707050,85707050
BW8065RED_SKD-XXL,BNWMKASS85707052,85707052
BW8066PEACH_SKD-L,BNWMKASS85707118,85707118
BW8066PEACH_SKD-M,BNWMKASS85707116,85707116
BW8066PEACH_SKD-S,BNWMKASS85707114,85707114
BW8066PEACH_SKD-XL,BNWMKASS85707120,85707120
BW8066PEACH_SKD-XXL,BNWMKASS85707122,85707122
BW8066PISTA_SKD-L,BNWMKASS85707008,85707008
BW8066PISTA_SKD-S,BNWMKASS85706998,85706998
BW8066PISTA_SKD-XL,BNWMKASS85707010,85707010
BW8066PISTA_SKD-XXL,BNWMKASS85707012,85707012
BW8067MRN_SKD-L,BNWMKASS85707128,85707128
BW8067MRN_SKD-M,BNWMKASS85707126,85707126
BW8067MRN_SKD-XXL,BNWMKASS85707132,85707132
BW8067WINE_SKD-M,BNWMKASS90091690,90091690
BW8067WINE_SKD-XXL,BNWMKASS90091708,90091708
BW8068BLUE_SKD-M,BNWMKASS85706980,85706980
BW8068BLUE_SKD-XL,BNWMKASS85706988,85706988
BW8068BLUE_SKD-XXL,BNWMKASS85706990,85706990
BW8068OPINK_SKD-XXL,BNWMKASS85707092,85707092
BW8069GRN_SKD-L,BNWMKASS85707248,85707248
BW8069GRN_SKD-S,BNWMKASS85707242,85707242
BW8069GRN_SKD-XL,BNWMKASS85707250,85707250
BW8069GRN_SKD-XXL,BNWMKASS85707252,85707252
BW8069PEACH_SKD-L,BNWMKASS85706914,85706914
BW8069PEACH_SKD-M,BNWMKASS85706908,85706908
BW8069PEACH_SKD-S,BNWMKASS85706904,85706904
BW8069PEACH_SKD-XL,BNWMKASS85706920,85706920
BW8069PEACH_SKD-XXL,BNWMKASS85706928,85706928
BW8070PINK_SKD-L,BNWMKASS85707038,85707038
BW8070PINK_SKD-M,BNWMKASS85707036,85707036
